id,PM10,pora_dnia,lc_code,lc_name
6,33.0585,"[16,24]",1,Agricultural areas
65,49.81390243902439,"[0,8)",2,Artificial surfaces
65,47.19109677419355,"[8,16)",2,Artificial surfaces
65,59.89516666666667,"[16,24]",2,Artificial surfaces
25,32.4847619047619,"[0,8)",2,Artificial surfaces
25,35.71670967741935,"[8,16)",2,Artificial surfaces
25,51.140166666666666,"[16,24]",2,Artificial surfaces
32,28.71780487804878,"[0,8)",2,Artificial surfaces
32,30.367763157894736,"[8,16)",2,Artificial surfaces
32,35.91708333333333,"[16,24]",2,Artificial surfaces
22,39.26170731707317,"[0,8)",2,Artificial surfaces
22,42.343870967741935,"[8,16)",2,Artificial surfaces
22,47.91608333333333,"[16,24]",2,Artificial surfaces
67,37.33295454545455,"[0,8)",2,Artificial surfaces
67,41.17782051282051,"[8,16)",2,Artificial surfaces
67,46.93932203389831,"[16,24]",2,Artificial surfaces
48,25.13,"[0,8)",2,Artificial surfaces
48,27.291437908496732,"[8,16)",2,Artificial surfaces
48,34.53825,"[16,24]",2,Artificial surfaces
57,29.667317073170732,"[0,8)",2,Artificial surfaces
57,32.82884615384615,"[8,16)",2,Artificial surfaces
57,42.63633333333333,"[16,24]",2,Artificial surfaces
38,0.4,"[0,8)",2,Artificial surfaces
38,0.4,"[8,16)",2,Artificial surfaces
38,0.4,"[16,24]",2,Artificial surfaces
116,33.99414634146341,"[0,8)",2,Artificial surfaces
116,35.052451612903226,"[8,16)",2,Artificial surfaces
116,42.06766666666667,"[16,24]",2,Artificial surfaces
7,29.72,"[0,8)",2,Artificial surfaces
7,31.927806451612902,"[8,16)",2,Artificial surfaces
7,37.4175,"[16,24]",2,Artificial surfaces
58,28.032857142857143,"[0,8)",2,Artificial surfaces
58,27.93051612903226,"[8,16)",2,Artificial surfaces
58,34.9218487394958,"[16,24]",2,Artificial surfaces
101,22.858536585365854,"[0,8)",2,Artificial surfaces
101,25.337012987012987,"[8,16)",2,Artificial surfaces
101,31.017916666666668,"[16,24]",2,Artificial surfaces
13,31.8965,"[0,8)",2,Artificial surfaces
13,35.872738853503186,"[8,16)",2,Artificial surfaces
13,40.345378151260505,"[16,24]",2,Artificial surfaces
36,21.51153846153846,"[0,8)",2,Artificial surfaces
36,22.3275974025974,"[8,16)",2,Artificial surfaces
36,28.256333333333334,"[16,24]",2,Artificial surfaces
35,27.870714285714286,"[0,8)",2,Artificial surfaces
35,29.59,"[8,16)",2,Artificial surfaces
35,34.949083333333334,"[16,24]",2,Artificial surfaces
42,23.644186046511628,"[0,8)",2,Artificial surfaces
42,24.019870967741934,"[8,16)",2,Artificial surfaces
42,30.140916666666666,"[16,24]",2,Artificial surfaces
21,30.41139534883721,"[0,8)",2,Artificial surfaces
21,35.769225806451615,"[8,16)",2,Artificial surfaces
21,44.08966386554622,"[16,24]",2,Artificial surfaces
15,33.57048780487805,"[0,8)",2,Artificial surfaces
15,35.61057692307692,"[8,16)",2,Artificial surfaces
15,40.192,"[16,24]",2,Artificial surfaces
81,39.690487804878046,"[0,8)",2,Artificial surfaces
81,39.06070063694268,"[8,16)",2,Artificial surfaces
81,45.58067226890756,"[16,24]",2,Artificial surfaces
71,33.91775,"[0,8)",2,Artificial surfaces
71,37.87941935483871,"[8,16)",2,Artificial surfaces
71,40.968666666666664,"[16,24]",2,Artificial surfaces
30,34.172558139534885,"[0,8)",2,Artificial surfaces
30,39.032322580645165,"[8,16)",2,Artificial surfaces
30,45.53575,"[16,24]",2,Artificial surfaces
78,42.42395348837209,"[0,8)",1,Agricultural areas
78,41.508397435897436,"[8,16)",1,Agricultural areas
78,50.85796610169491,"[16,24]",1,Agricultural areas
46,32.662,"[0,8)",2,Artificial surfaces
46,34.63487179487179,"[8,16)",2,Artificial surfaces
46,41.53584745762712,"[16,24]",2,Artificial surfaces
26,40.73023809523809,"[0,8)",2,Artificial surfaces
26,42.5325641025641,"[8,16)",2,Artificial surfaces
26,49.86375,"[16,24]",2,Artificial surfaces
5,38.38090909090909,"[0,8)",2,Artificial surfaces
5,40.37980769230769,"[8,16)",2,Artificial surfaces
5,46.498898305084744,"[16,24]",2,Artificial surfaces
43,31.7646511627907,"[0,8)",2,Artificial surfaces
43,33.21378205128205,"[8,16)",2,Artificial surfaces
43,38.801833333333335,"[16,24]",2,Artificial surfaces
27,26.242619047619048,"[0,8)",2,Artificial surfaces
27,27.23566878980892,"[8,16)",2,Artificial surfaces
27,33.478,"[16,24]",2,Artificial surfaces
39,36.11365853658537,"[0,8)",2,Artificial surfaces
39,37.518193548387096,"[8,16)",2,Artificial surfaces
39,44.003166666666665,"[16,24]",2,Artificial surfaces
17,27.023658536585366,"[0,8)",2,Artificial surfaces
17,33.364871794871796,"[8,16)",2,Artificial surfaces
17,40.6805,"[16,24]",2,Artificial surfaces
50,29.002325581395347,"[0,8)",2,Artificial surfaces
50,32.43397435897436,"[8,16)",2,Artificial surfaces
50,37.815333333333335,"[16,24]",2,Artificial surfaces
24,32.07121951219512,"[0,8)",2,Artificial surfaces
24,33.76700636942675,"[8,16)",2,Artificial surfaces
24,40.75425,"[16,24]",2,Artificial surfaces
49,34.517380952380954,"[0,8)",2,Artificial surfaces
49,36.4743949044586,"[8,16)",2,Artificial surfaces
49,40.724833333333336,"[16,24]",2,Artificial surfaces
33,32.212380952380954,"[0,8)",2,Artificial surfaces
33,37.11141025641026,"[8,16)",2,Artificial surfaces
33,42.3415,"[16,24]",2,Artificial surfaces
61,37.75025,"[0,8)",2,Artificial surfaces
61,39.48487179487179,"[8,16)",2,Artificial surfaces
61,46.341166666666666,"[16,24]",2,Artificial surfaces
1,30.560731707317075,"[0,8)",2,Artificial surfaces
1,33.15121794871795,"[8,16)",2,Artificial surfaces
1,39.5685593220339,"[16,24]",2,Artificial surfaces
47,27.24452380952381,"[0,8)",2,Artificial surfaces
47,28.439808917197453,"[8,16)",2,Artificial surfaces
47,34.48033613445378,"[16,24]",2,Artificial surfaces
68,29.74878048780488,"[0,8)",2,Artificial surfaces
68,31.01626582278481,"[8,16)",2,Artificial surfaces
68,36.649663865546216,"[16,24]",2,Artificial surfaces
133,38.42595238095238,"[0,8)",2,Artificial surfaces
133,39.540129032258065,"[8,16)",2,Artificial surfaces
133,50.97708333333333,"[16,24]",2,Artificial surfaces
40,33.09095238095238,"[0,8)",2,Artificial surfaces
40,35.79309677419355,"[8,16)",2,Artificial surfaces
40,42.03285714285715,"[16,24]",2,Artificial surfaces
119,26.161951219512197,"[0,8)",2,Artificial surfaces
119,27.009358974358975,"[8,16)",2,Artificial surfaces
119,33.72093220338983,"[16,24]",2,Artificial surfaces
77,57.91219512195122,"[0,8)",2,Artificial surfaces
77,57.59149350649351,"[8,16)",2,Artificial surfaces
77,65.20575,"[16,24]",2,Artificial surfaces
54,53.316,"[0,8)",2,Artificial surfaces
54,51.43320512820513,"[8,16)",2,Artificial surfaces
54,62.65983333333333,"[16,24]",2,Artificial surfaces
60,33.72190476190476,"[0,8)",2,Artificial surfaces
60,34.01732484076433,"[8,16)",2,Artificial surfaces
60,41.09252100840336,"[16,24]",2,Artificial surfaces
100,29.567560975609755,"[0,8)",2,Artificial surfaces
100,29.92367741935484,"[8,16)",2,Artificial surfaces
100,35.251083333333334,"[16,24]",2,Artificial surfaces
4,27.52952380952381,"[0,8)",2,Artificial surfaces
4,29.591337579617836,"[8,16)",2,Artificial surfaces
4,35.44691666666667,"[16,24]",2,Artificial surfaces
37,35.602380952380955,"[0,8)",2,Artificial surfaces
37,40.58554838709677,"[8,16)",2,Artificial surfaces
37,45.3709243697479,"[16,24]",2,Artificial surfaces
8,34.68452380952381,"[0,8)",2,Artificial surfaces
8,37.62871794871795,"[8,16)",2,Artificial surfaces
8,48.647,"[16,24]",2,Artificial surfaces
2,25.752142857142857,"[0,8)",2,Artificial surfaces
2,27.348774193548387,"[8,16)",2,Artificial surfaces
2,33.39949579831933,"[16,24]",2,Artificial surfaces
9,30.609268292682927,"[0,8)",2,Artificial surfaces
9,38.33328947368421,"[8,16)",2,Artificial surfaces
9,40.17899159663865,"[16,24]",2,Artificial surfaces
79,31.308780487804878,"[0,8)",2,Artificial surfaces
79,34.46820512820513,"[8,16)",2,Artificial surfaces
79,39.77483333333333,"[16,24]",2,Artificial surfaces
69,22.609024390243903,"[0,8)",2,Artificial surfaces
69,23.591103896103895,"[8,16)",2,Artificial surfaces
69,30.63436974789916,"[16,24]",2,Artificial surfaces
14,34.770731707317076,"[0,8)",2,Artificial surfaces
14,42.00283870967742,"[8,16)",2,Artificial surfaces
14,46.79478991596638,"[16,24]",2,Artificial surfaces
55,30.47047619047619,"[0,8)",2,Artificial surfaces
55,32.71656050955414,"[8,16)",2,Artificial surfaces
55,38.81008333333333,"[16,24]",2,Artificial surfaces
56,19.287857142857142,"[0,8)",2,Artificial surfaces
56,22.41326923076923,"[8,16)",2,Artificial surfaces
56,24.879083333333334,"[16,24]",2,Artificial surfaces
19,29.94951219512195,"[0,8)",2,Artificial surfaces
19,35.70707006369427,"[8,16)",2,Artificial surfaces
19,42.09491666666667,"[16,24]",2,Artificial surfaces
34,34.881951219512196,"[0,8)",2,Artificial surfaces
34,37.12116129032258,"[8,16)",2,Artificial surfaces
34,44.77428571428572,"[16,24]",2,Artificial surfaces
45,31.125,"[0,8)",2,Artificial surfaces
45,35.52516339869281,"[8,16)",2,Artificial surfaces
45,41.96791666666667,"[16,24]",2,Artificial surfaces
121,44.9225,"[0,8)",2,Artificial surfaces
121,42.82807692307692,"[8,16)",2,Artificial surfaces
121,54.6495,"[16,24]",2,Artificial surfaces
158,31.164285714285715,"[0,8)",1,Agricultural areas
158,30.12298611111111,"[8,16)",1,Agricultural areas
158,35.58982456140351,"[16,24]",1,Agricultural areas
111,32.187380952380956,"[0,8)",2,Artificial surfaces
111,31.465460526315788,"[8,16)",2,Artificial surfaces
111,44.82275,"[16,24]",2,Artificial surfaces
112,27.611463414634144,"[0,8)",2,Artificial surfaces
112,27.37647435897436,"[8,16)",2,Artificial surfaces
112,34.677,"[16,24]",2,Artificial surfaces
137,37.4609756097561,"[0,8)",1,Agricultural areas
137,36.253246753246756,"[8,16)",1,Agricultural areas
137,35.745916666666666,"[16,24]",1,Agricultural areas
90,27.87829268292683,"[0,8)",2,Artificial surfaces
90,29.60403846153846,"[8,16)",2,Artificial surfaces
90,35.36558333333333,"[16,24]",2,Artificial surfaces
151,35.26365853658537,"[0,8)",1,Agricultural areas
151,34.98090322580645,"[8,16)",1,Agricultural areas
151,43.90975,"[16,24]",1,Agricultural areas
174,30.61268292682927,"[0,8)",1,Agricultural areas
174,32.5961935483871,"[8,16)",1,Agricultural areas
174,39.26875,"[16,24]",1,Agricultural areas
115,26.02230769230769,"[0,8)",1,Agricultural areas
115,27.331410256410255,"[8,16)",1,Agricultural areas
115,34.58133333333333,"[16,24]",1,Agricultural areas
167,29.07048780487805,"[0,8)",2,Artificial surfaces
167,31.510261437908497,"[8,16)",2,Artificial surfaces
167,37.29703389830509,"[16,24]",2,Artificial surfaces
136,28.782631578947367,"[0,8)",1,Agricultural areas
136,29.927898089171975,"[8,16)",1,Agricultural areas
136,36.263220338983054,"[16,24]",1,Agricultural areas
191,36.427142857142854,"[0,8)",2,Artificial surfaces
191,37.74903846153846,"[8,16)",2,Artificial surfaces
191,45.88364406779661,"[16,24]",2,Artificial surfaces
134,31.225348837209303,"[0,8)",2,Artificial surfaces
134,33.989675324675325,"[8,16)",2,Artificial surfaces
134,41.84133333333333,"[16,24]",2,Artificial surfaces
197,52.673095238095236,"[0,8)",1,Agricultural areas
197,48.25448717948718,"[8,16)",1,Agricultural areas
197,59.974333333333334,"[16,24]",1,Agricultural areas
113,33.13813953488372,"[0,8)",2,Artificial surfaces
113,35.41051612903226,"[8,16)",2,Artificial surfaces
113,48.4055,"[16,24]",2,Artificial surfaces
129,35.29095238095238,"[0,8)",2,Artificial surfaces
129,36.13032679738562,"[8,16)",2,Artificial surfaces
129,49.57175,"[16,24]",2,Artificial surfaces
168,27.916829268292684,"[0,8)",2,Artificial surfaces
168,29.128662420382167,"[8,16)",2,Artificial surfaces
168,37.40141666666667,"[16,24]",2,Artificial surfaces
184,28.72425,"[0,8)",1,Agricultural areas
184,28.831973684210528,"[8,16)",1,Agricultural areas
184,36.311416666666666,"[16,24]",1,Agricultural areas
182,26.302380952380954,"[0,8)",2,Artificial surfaces
182,29.99032679738562,"[8,16)",2,Artificial surfaces
182,35.245083333333334,"[16,24]",2,Artificial surfaces
183,35.391666666666666,"[0,8)",2,Artificial surfaces
183,37.627133757961786,"[8,16)",2,Artificial surfaces
183,43.616166666666665,"[16,24]",2,Artificial surfaces
123,31.621951219512194,"[0,8)",2,Artificial surfaces
123,32.75662420382166,"[8,16)",2,Artificial surfaces
123,38.43241666666667,"[16,24]",2,Artificial surfaces
85,31.459024390243904,"[0,8)",2,Artificial surfaces
85,30.761103896103897,"[8,16)",2,Artificial surfaces
85,38.20336134453782,"[16,24]",2,Artificial surfaces
86,34.48860465116279,"[0,8)",2,Artificial surfaces
86,33.65955128205128,"[8,16)",2,Artificial surfaces
86,40.46841666666667,"[16,24]",2,Artificial surfaces
104,43.97,"[0,8)",2,Artificial surfaces
104,48.32045161290323,"[8,16)",2,Artificial surfaces
104,55.7109243697479,"[16,24]",2,Artificial surfaces
87,32.948780487804875,"[0,8)",2,Artificial surfaces
87,35.55772151898734,"[8,16)",2,Artificial surfaces
87,43.78025,"[16,24]",2,Artificial surfaces
166,21.3,"[0,8)",1,Agricultural areas
166,21.24891025641026,"[8,16)",1,Agricultural areas
166,21.19,"[16,24]",1,Agricultural areas
108,33.40179487179487,"[0,8)",2,Artificial surfaces
108,36.816709677419354,"[8,16)",2,Artificial surfaces
108,43.49066666666667,"[16,24]",2,Artificial surfaces
130,33.26025641025641,"[0,8)",2,Artificial surfaces
130,36.89359477124183,"[8,16)",2,Artificial surfaces
130,45.459916666666665,"[16,24]",2,Artificial surfaces
107,41.09813953488372,"[0,8)",2,Artificial surfaces
107,42.336387096774196,"[8,16)",2,Artificial surfaces
107,50.58352941176471,"[16,24]",2,Artificial surfaces
96,45.688974358974356,"[0,8)",1,Agricultural areas
96,43.84687898089172,"[8,16)",1,Agricultural areas
96,49.814750000000004,"[16,24]",1,Agricultural areas
91,27.220487804878047,"[0,8)",2,Artificial surfaces
91,26.657225806451613,"[8,16)",2,Artificial surfaces
91,37.24666666666667,"[16,24]",2,Artificial surfaces
93,29.16261904761905,"[0,8)",2,Artificial surfaces
93,29.359423076923076,"[8,16)",2,Artificial surfaces
93,37.064416666666666,"[16,24]",2,Artificial surfaces
170,25.375853658536585,"[0,8)",1,Agricultural areas
170,26.770967741935483,"[8,16)",1,Agricultural areas
170,31.544,"[16,24]",1,Agricultural areas
154,30.73690476190476,"[0,8)",2,Artificial surfaces
154,30.329483870967742,"[8,16)",2,Artificial surfaces
154,37.15625,"[16,24]",2,Artificial surfaces
82,33.4290243902439,"[0,8)",1,Agricultural areas
82,35.662278481012656,"[8,16)",1,Agricultural areas
82,42.20441666666667,"[16,24]",1,Agricultural areas
106,28.338333333333335,"[0,8)",1,Agricultural areas
106,30.14596153846154,"[8,16)",1,Agricultural areas
106,34.21508333333333,"[16,24]",1,Agricultural areas
138,25.12142857142857,"[0,8)",1,Agricultural areas
138,25.494144736842106,"[8,16)",1,Agricultural areas
138,32.93714285714286,"[16,24]",1,Agricultural areas
196,17.886976744186047,"[0,8)",1,Agricultural areas
196,19.96987012987013,"[8,16)",1,Agricultural areas
196,26.21275,"[16,24]",1,Agricultural areas
122,35.895121951219515,"[0,8)",1,Agricultural areas
122,37.02175324675325,"[8,16)",1,Agricultural areas
122,46.795833333333334,"[16,24]",1,Agricultural areas
88,55.9,"[0,8)",1,Agricultural areas
88,55.9,"[8,16)",1,Agricultural areas
88,55.9,"[16,24]",1,Agricultural areas
75,36.05142857142857,"[0,8)",1,Agricultural areas
75,38.71313725490196,"[8,16)",1,Agricultural areas
75,43.372166666666665,"[16,24]",1,Agricultural areas
